Device: cuda
Train: 1499, val_single_in_dist: 100, val_geom_camber_rc: 100, val_geom_camber_cruise: 100, val_re_rand: 100
[sampler-reweight] domain keys: ['racecar_single', 'racecar_tandem', 'cruise']
[sampler-reweight] sizes: {'racecar_single': 599, 'racecar_tandem': 457, 'cruise': 443}
[sampler-reweight] boosting domain 'racecar_single' by 2.0x
[sampler-reweight] pre-boost domain mass: racecar_single=1.0000, racecar_tandem=1.0000, cruise=1.0000
[sampler-reweight] post-boost domain mass: racecar_single=2.0000, racecar_tandem=1.0000, cruise=1.0000
slice_num: 24
slice_num: 24 (down from 32, -25% slicing ops/block) — budget-freeing PhysicsAttention granularity probe; 3rd orthogonal budget-bound axis after n_layers (#2268) and n_hidden (#2290)
n_head: 2 (dim_head=48)
Depth: n_layers=4 (TransolverBlock x 4) — depth-down probe, budget-bound vs capacity-saturated diagnostic
Width: n_hidden=96 (hidden_dim=96, down from 128) — budget-freeing width-down probe; ~40-45% per-epoch wall-clock savings
Model: Transolver (0.41M params)
Block topology: POST-NORM (LN AFTER residual sum) at all 4*2=8 per-block LN sites; final ln_3 retained in last block for output-head cleanup; forward: ln(gamma * f(x) + x) vs baseline pre-norm x + gamma * f(ln(x)); vs #2951 post-norm + LayerScale γ=1e-4: val 35.0624 (+14.73% LOSS), cruise +25.03% (worst). This PR isolates topology from LayerScale init.
LayerScale: REMOVED — γ_attn = γ_mlp = 1.0 constant (Python float, NOT nn.Parameter); -768 params removed (was 8×96=768 LayerScale γ params); restores Vaswani 2017 original Transformer recipe: standard residual without learnable per-channel gain on residual branch.
Feature-stream FiLM gate: zero-init Linear(3, 96) applied before block 0; channels [13, 14, 18] = [log_Re, AoA0_rad, AoA1_rad] (per #2531); residual-stream conditioning vs output-side (closed #2531+#2588); +~384 params; baseline to beat: val_avg/mae_surf_p < 33.4935
Actual total params: 407175
Cross-block residual α (#3006): 3 learnable scalars (+3 params) applied between adjacent TransolverBlocks; init=['1.0000', '1.0000', '1.0000'] (all 1.0 — identity at step 0); in-block γ_attn / γ_mlp UNCHANGED (constant 1.0 from #2964); baseline to beat: val_avg/mae_surf_p < 30.0382 (#2964 NEW baseline)
Squeeze-Excitation with ATTENTION POOL (block 3 only, deepest): added 1 SE modules, +4825 params (reduction=4); attention pool: Linear(96,1) -> softmax over tokens (masked); fc1(96->24) -> GELU -> fc2(24->96) -> sigmoid -> broadcast multiply; applied at END of TransolverBlock 3 only (blocks 0..2 carry no SE); zero-init fc2 -> gate=0.5 uniform at step 0; attn_pool trunc_normal_ init (std=0.02) -> softmax over T~100K ~ uniform at step 0 (~mean pool baseline); baseline to beat: val_avg/mae_surf_p < 31.3216 (SE r=4 mean pool #2765)
SwiGLU MLP (Shazeer 2020): replaced GELU-MLP in 4 TransolverBlocks; hidden_swiglu=192 (param-matched: round(d*mlp_ratio*2/3)/8 from full hidden 288); act=SiLU; total SwiGLU params=223104 vs standard-MLP params=222720 (delta=+384, +0.17%); baseline to beat: val_avg/mae_surf_p < 33.0195
torch.compile: enabled (dynamic=True)
AMP: bfloat16
Optimizer: Lion (Chen et al. 2023) | lr=0.00015, wd=0.0003, betas=(0.9, 0.99) | sign-based momentum update | replaces AdamW
Lion LR sweep: lr=0.00015 (1.5x the #2524 baseline lr=1e-4); wd=3e-4, betas=(0.9, 0.99); new baseline to beat: val_avg/mae_surf_p < 36.3994
Scheduler: WSD = LinearLR(0.1->1.0 over 3 ep) -> ConstantLR(1.0 for 47 ep) -> LinearLR(1.0->0.1 over 10 ep)
WSD profile: warmup ep0-3 | stable ep3-50 | decay ep50-60
Replaces cosine annealing (continuous decay from ep3 to ep60); WSD spends 47/57 of post-warmup epochs at full peak LR
LR check ep0: 0.000015 (expect 0.000015)

Epoch 1/60:   0%|          | 0/375 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/_inductor/lowering.py:7836: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(

Epoch 1/60:   0%|          | 1/375 [00:42<4:24:47, 42.48s/it]
Epoch 1/60:   1%|          | 3/375 [00:42<1:08:41, 11.08s/it]
Epoch 1/60:   1%|▏         | 5/375 [00:42<33:23,  5.41s/it]  
Epoch 1/60:   2%|▏         | 7/375 [00:42<19:19,  3.15s/it]
Epoch 1/60:   2%|▏         | 9/375 [00:43<12:10,  2.00s/it]
Epoch 1/60:   3%|▎         | 11/375 [00:43<08:02,  1.32s/it]
Epoch 1/60:   3%|▎         | 13/375 [00:43<05:29,  1.10it/s]
Epoch 1/60:   4%|▍         | 15/375 [00:43<03:49,  1.57it/s]
Epoch 1/60:   5%|▍         | 17/375 [00:43<02:45,  2.17it/s]
Epoch 1/60:   5%|▌         | 19/375 [00:43<02:00,  2.96it/s]
Epoch 1/60:   6%|▌         | 21/375 [00:43<01:31,  3.85it/s]
Epoch 1/60:   6%|▌         | 23/375 [00:44<01:12,  4.88it/s]
Epoch 1/60:   7%|▋         | 25/375 [00:44<00:59,  5.89it/s]
Epoch 1/60:   7%|▋         | 27/375 [00:44<00:47,  7.29it/s]
Epoch 1/60:   8%|▊         | 29/375 [00:44<00:42,  8.16it/s]
Epoch 1/60:   8%|▊         | 31/375 [00:44<00:36,  9.43it/s]
Epoch 1/60:   9%|▉         | 33/375 [00:44<00:33, 10.23it/s]
Epoch 1/60:   9%|▉         | 35/375 [00:45<00:30, 11.32it/s]
Epoch 1/60:  10%|▉         | 37/375 [00:45<00:28, 11.95it/s]
Epoch 1/60:  10%|█         | 39/375 [00:45<00:25, 12.99it/s]
Epoch 1/60:  11%|█         | 41/375 [00:45<00:24, 13.61it/s]
Epoch 1/60:  11%|█▏        | 43/375 [00:45<00:23, 14.33it/s]
Epoch 1/60:  12%|█▏        | 45/375 [00:45<00:23, 13.77it/s]
Epoch 1/60:  13%|█▎        | 47/375 [00:45<00:23, 14.06it/s]
Epoch 2/60:   6%|▌         | 22/375 [00:01<00:24, 14.25it/s]
Epoch 2/60:   6%|▋         | 24/375 [00:01<00:25, 13.92it/s]
Epoch 2/60:   7%|▋         | 26/375 [00:01<00:26, 13.28it/s]
Epoch 2/60:   7%|▋         | 28/375 [00:02<00:25, 13.57it/s]
Epoch 2/60:   8%|▊         | 30/375 [00:02<00:24, 14.05it/s]
Epoch 2/60:   9%|▊         | 32/375 [00:02<00:23, 14.58it/s]
Epoch 2/60:   9%|▉         | 34/375 [00:02<00:23, 14.71it/s]
Epoch 2/60:  10%|▉         | 36/375 [00:02<00:23, 14.37it/s]
Epoch 2/60:  10%|█         | 38/375 [00:02<00:22, 14.78it/s]
Epoch 2/60:  11%|█         | 40/375 [00:02<00:21, 15.29it/s]
Epoch 2/60:  11%|█         | 42/375 [00:03<00:23, 13.97it/s]
Epoch 2/60:  12%|█▏        | 44/375 [00:03<00:23, 14.37it/s]
Epoch 2/60:  12%|█▏        | 46/375 [00:03<00:22, 14.40it/s]
Epoch 2/60:  13%|█▎        | 49/375 [00:03<00:19, 16.34it/s]
Epoch 2/60:  14%|█▎        | 51/375 [00:03<00:22, 14.66it/s]
Epoch 2/60:  14%|█▍        | 53/375 [00:03<00:21, 15.03it/s]
Epoch 2/60:  15%|█▍        | 55/375 [00:03<00:21, 15.06it/s]
Epoch 2/60:  15%|█▌        | 58/375 [00:04<00:18, 16.72it/s]
Epoch 2/60:  16%|█▌        | 60/375 [00:04<00:20, 15.33it/s]
Epoch 2/60:  17%|█▋        | 62/375 [00:04<00:22, 14.06it/s]
Epoch 2/60:  17%|█▋        | 64/375 [00:04<00:22, 13.62it/s]
Epoch 2/60:  18%|█▊        | 66/375 [00:04<00:23, 13.01it/s]
Epoch 2/60:  18%|█▊        | 68/375 [00:04<00:22, 13.66it/s]
Epoch 2/60:  19%|█▊        | 70/375 [00:05<00:22, 13.82it/s]
Epoch 2/60:  19%|█▉        | 72/375 [00:05<00:21, 14.12it/s]
Epoch 2/60:  20%|█▉        | 74/375 [00:05<00:21, 14.08it/s]
Epoch 2/60:  20%|██        | 76/375 [00:05<00:21, 14.07it/s]
Epoch 2/60:  21%|██        | 78/375 [00:05<00:20, 14.31it/s]
Epoch 2/60:  21%|██▏       | 80/375 [00:05<00:21, 13.65it/s]
Epoch 2/60:  22%|██▏       | 82/375 [00:05<00:20, 14.28it/s]
Epoch 2/60:  22%|██▏       | 84/375 [00:06<00:21, 13.67it/s]
Epoch 2/60:  23%|██▎       | 86/375 [00:06<00:22, 13.00it/s]
Epoch 2/60:  23%|██▎       | 88/375 [00:06<00:21, 13.09it/s]
Epoch 2/60:  24%|██▍       | 91/375 [00:06<00:20, 14.12it/s]
Epoch 2/60:  25%|██▍       | 93/375 [00:06<00:19, 14.50it/s]
Epoch 2/60:  26%|██▌       | 96/375 [00:06<00:17, 15.88it/s]
Epoch 2/60:  26%|██▌       | 98/375 [00:06<00:17, 15.61it/s]
Epoch 2/60:  27%|██▋       | 100/375 [00:07<00:17, 15.49it/s]
Epoch 2/60:  27%|██▋       | 102/375 [00:07<00:17, 15.95it/s]
Epoch 2/60:  28%|██▊       | 104/375 [00:07<00:17, 15.89it/s]
Epoch 2/60:  28%|██▊       | 106/375 [00:07<00:17, 15.34it/s]
Epoch 2/60:  29%|██▉       | 108/375 [00:07<00:19, 13.97it/s]
Epoch 2/60:  29%|██▉       | 110/375 [00:07<00:19, 13.47it/s]
Epoch 2/60:  30%|██▉       | 112/375 [00:07<00:19, 13.26it/s]
Epoch 2/60:  30%|███       | 114/375 [00:08<00:20, 12.91it/s]
Epoch 2/60:  31%|███       | 116/375 [00:08<00:19, 13.30it/s]
Epoch 2/60:  31%|███▏      | 118/375 [00:08<00:20, 12.67it/s]
Epoch 2/60:  32%|███▏      | 121/375 [00:08<00:17, 14.19it/s]
Epoch 2/60:  33%|███▎      | 123/375 [00:08<00:17, 14.28it/s]
Epoch 2/60:  33%|███▎      | 125/375 [00:08<00:16, 15.06it/s]
Epoch 2/60:  34%|███▍      | 127/375 [00:08<00:16, 14.70it/s]
Epoch 2/60:  34%|███▍      | 129/375 [00:09<00:16, 15.02it/s]
Epoch 2/60:  35%|███▍      | 131/375 [00:09<00:17, 14.10it/s]
Epoch 2/60:  35%|███▌      | 133/375 [00:09<00:16, 14.57it/s]
Epoch 2/60:  36%|███▋      | 136/375 [00:09<00:14, 16.43it/s]
Epoch 2/60:  37%|███▋      | 138/375 [00:09<00:14, 16.52it/s]
Epoch 2/60:  37%|███▋      | 140/375 [00:09<00:15, 15.15it/s]
Epoch 2/60:  38%|███▊      | 142/375 [00:09<00:15, 15.09it/s]
Epoch 2/60:  38%|███▊      | 144/375 [00:10<00:15, 15.29it/s]
Epoch 2/60:  39%|███▉      | 146/375 [00:10<00:14, 15.30it/s]
Epoch 2/60:  39%|███▉      | 148/375 [00:10<00:15, 15.10it/s]
Epoch 2/60:  40%|████      | 150/375 [00:10<00:15, 14.89it/s]
Epoch 2/60:  41%|████      | 152/375 [00:10<00:15, 14.39it/s]
Epoch 2/60:  41%|████      | 154/375 [00:10<00:15, 14.52it/s]
Epoch 2/60:  42%|████▏     | 156/375 [00:10<00:14, 14.68it/s]
Epoch 2/60:  42%|████▏     | 158/375 [00:11<00:15, 14.46it/s]
Epoch 2/60:  43%|████▎     | 160/375 [00:11<00:14, 15.30it/s]
Epoch 2/60:  43%|████▎     | 162/375 [00:11<00:12, 16.45it/s]
Epoch 2/60:  44%|████▎     | 164/375 [00:11<00:13, 15.56it/s]
Epoch 2/60:  44%|████▍     | 166/375 [00:11<00:13, 15.47it/s]
Epoch 2/60:  45%|████▍     | 168/375 [00:11<00:14, 14.36it/s]
Epoch 2/60:  45%|████▌     | 170/375 [00:11<00:15, 13.28it/s]
Epoch 2/60:  46%|████▌     | 173/375 [00:12<00:13, 15.01it/s]
Epoch 2/60:  47%|████▋     | 175/375 [00:12<00:13, 14.49it/s]
Epoch 2/60:  47%|████▋     | 177/375 [00:12<00:14, 13.68it/s]
Epoch 2/60:  48%|████▊     | 179/375 [00:12<00:14, 13.15it/s]
Epoch 2/60:  48%|████▊     | 181/375 [00:12<00:13, 14.22it/s]
Epoch 2/60:  49%|████▉     | 183/375 [00:12<00:13, 13.82it/s]
Epoch 2/60:  49%|████▉     | 185/375 [00:12<00:14, 12.97it/s]
Epoch 2/60:  50%|████▉     | 187/375 [00:13<00:14, 12.69it/s]
Epoch 2/60:  50%|█████     | 189/375 [00:13<00:15, 12.36it/s]
Epoch 2/60:  51%|█████     | 192/375 [00:13<00:13, 13.90it/s]
Epoch 2/60:  52%|█████▏    | 195/375 [00:13<00:12, 14.88it/s]
Epoch 2/60:  53%|█████▎    | 197/375 [00:13<00:11, 15.16it/s]
Epoch 2/60:  53%|█████▎    | 199/375 [00:13<00:11, 14.88it/s]
Epoch 2/60:  54%|█████▎    | 201/375 [00:14<00:12, 13.96it/s]
Epoch 2/60:  54%|█████▍    | 203/375 [00:14<00:13, 13.19it/s]
Epoch 2/60:  55%|█████▍    | 205/375 [00:14<00:12, 13.75it/s]
Epoch 2/60:  55%|█████▌    | 207/375 [00:14<00:12, 13.16it/s]
Epoch 2/60:  56%|█████▌    | 209/375 [00:14<00:12, 13.37it/s]
Epoch 2/60:  56%|█████▋    | 211/375 [00:14<00:11, 13.86it/s]
Epoch 2/60:  57%|█████▋    | 213/375 [00:14<00:11, 14.46it/s]
Epoch 2/60:  57%|█████▋    | 215/375 [00:15<00:10, 15.13it/s]
Epoch 2/60:  58%|█████▊    | 217/375 [00:15<00:11, 13.81it/s]
Epoch 2/60:  58%|█████▊    | 219/375 [00:15<00:11, 13.27it/s]
Epoch 2/60:  59%|█████▉    | 221/375 [00:15<00:11, 13.76it/s]
Epoch 2/60:  59%|█████▉    | 223/375 [00:15<00:10, 14.04it/s]
Epoch 2/60:  60%|██████    | 225/375 [00:15<00:10, 14.35it/s]
Epoch 2/60:  61%|██████    | 227/375 [00:15<00:10, 13.53it/s]
Epoch 2/60:  61%|██████    | 229/375 [00:16<00:09, 14.96it/s]
Epoch 2/60:  62%|██████▏   | 231/375 [00:16<00:09, 14.51it/s]
Epoch 2/60:  62%|██████▏   | 233/375 [00:16<00:10, 13.63it/s]
Epoch 2/60:  63%|██████▎   | 235/375 [00:16<00:10, 13.57it/s]
Epoch 2/60:  63%|██████▎   | 237/375 [00:16<00:10, 13.51it/s]
Epoch 2/60:  64%|██████▎   | 239/375 [00:16<00:10, 13.00it/s]
Epoch 2/60:  64%|██████▍   | 241/375 [00:17<00:10, 13.39it/s]
Epoch 2/60:  65%|██████▍   | 243/375 [00:17<00:10, 12.89it/s]
Epoch 2/60:  65%|██████▌   | 245/375 [00:17<00:10, 12.61it/s]
Epoch 2/60:  66%|██████▌   | 247/375 [00:17<00:09, 12.99it/s]
Epoch 2/60:  66%|██████▋   | 249/375 [00:17<00:09, 12.63it/s]
Epoch 2/60:  67%|██████▋   | 251/375 [00:17<00:08, 13.94it/s]
Epoch 2/60:  68%|██████▊   | 254/375 [00:17<00:08, 15.07it/s]
Epoch 2/60:  68%|██████▊   | 256/375 [00:18<00:08, 14.36it/s]
Epoch 2/60:  69%|██████▉   | 258/375 [00:18<00:08, 14.41it/s]
Epoch 2/60:  69%|██████▉   | 260/375 [00:18<00:07, 14.71it/s]
Epoch 2/60:  70%|██████▉   | 262/375 [00:18<00:07, 15.09it/s]
Epoch 2/60:  70%|███████   | 264/375 [00:18<00:07, 14.82it/s]
Epoch 2/60:  71%|███████   | 267/375 [00:18<00:06, 17.06it/s]
Epoch 2/60:  72%|███████▏  | 269/375 [00:18<00:06, 16.01it/s]
Epoch 2/60:  72%|███████▏  | 271/375 [00:19<00:06, 16.15it/s]
Epoch 2/60:  73%|███████▎  | 273/375 [00:19<00:06, 15.14it/s]
Epoch 2/60:  73%|███████▎  | 275/375 [00:19<00:06, 15.36it/s]
Epoch 2/60:  74%|███████▍  | 277/375 [00:19<00:06, 14.47it/s]
Epoch 2/60:  75%|███████▍  | 280/375 [00:19<00:06, 14.88it/s]
Epoch 2/60:  75%|███████▌  | 282/375 [00:19<00:06, 14.51it/s]
Epoch 2/60:  76%|███████▌  | 284/375 [00:19<00:06, 14.66it/s]
Epoch 2/60:  76%|███████▋  | 286/375 [00:20<00:06, 13.70it/s]
Epoch 2/60:  77%|███████▋  | 288/375 [00:20<00:06, 14.36it/s]
Epoch 2/60:  77%|███████▋  | 290/375 [00:20<00:05, 14.27it/s]
Epoch 2/60:  78%|███████▊  | 292/375 [00:20<00:06, 13.79it/s]
Epoch 2/60:  78%|███████▊  | 294/375 [00:20<00:05, 13.51it/s]
Epoch 2/60:  79%|███████▉  | 296/375 [00:20<00:05, 13.87it/s]
Epoch 2/60:  79%|███████▉  | 298/375 [00:20<00:05, 14.09it/s]
Epoch 2/60:  80%|████████  | 300/375 [00:21<00:04, 15.05it/s]
Epoch 2/60:  81%|████████  | 302/375 [00:21<00:05, 14.10it/s]
Epoch 2/60:  81%|████████▏ | 305/375 [00:21<00:04, 15.35it/s]
Epoch 2/60:  82%|████████▏ | 307/375 [00:21<00:04, 14.63it/s]
Epoch 2/60:  82%|████████▏ | 309/375 [00:21<00:04, 15.40it/s]
Epoch 2/60:  83%|████████▎ | 311/375 [00:21<00:04, 15.21it/s]
Epoch 2/60:  83%|████████▎ | 313/375 [00:21<00:04, 15.16it/s]
Epoch 2/60:  84%|████████▍ | 315/375 [00:22<00:04, 13.86it/s]
Epoch 2/60:  85%|████████▍ | 317/375 [00:22<00:04, 13.39it/s]
Epoch 2/60:  85%|████████▌ | 319/375 [00:22<00:04, 12.66it/s]
Epoch 2/60:  86%|████████▌ | 321/375 [00:22<00:04, 13.17it/s]
Epoch 2/60:  86%|████████▋ | 324/375 [00:22<00:03, 14.87it/s]
Epoch 2/60:  87%|████████▋ | 326/375 [00:22<00:03, 15.04it/s]
Epoch 2/60:  87%|████████▋ | 328/375 [00:23<00:03, 14.08it/s]
Epoch 2/60:  88%|████████▊ | 330/375 [00:23<00:03, 13.65it/s]
Epoch 2/60:  89%|████████▊ | 332/375 [00:23<00:03, 13.93it/s]
Epoch 2/60:  89%|████████▉ | 334/375 [00:23<00:03, 13.36it/s]
Epoch 2/60:  90%|████████▉ | 336/375 [00:23<00:02, 13.58it/s]
Epoch 2/60:  90%|█████████ | 339/375 [00:23<00:02, 15.24it/s]
Epoch 2/60:  91%|█████████ | 341/375 [00:23<00:02, 14.29it/s]
Epoch 2/60:  91%|█████████▏| 343/375 [00:24<00:02, 14.88it/s]
Epoch 2/60:  92%|█████████▏| 345/375 [00:24<00:02, 14.80it/s]
Epoch 2/60:  93%|█████████▎| 347/375 [00:24<00:02, 13.92it/s]
Epoch 2/60:  93%|█████████▎| 349/375 [00:24<00:01, 14.16it/s]
Epoch 2/60:  94%|█████████▎| 351/375 [00:24<00:01, 13.37it/s]
Epoch 2/60:  94%|█████████▍| 353/375 [00:24<00:01, 12.94it/s]
Epoch 2/60:  95%|█████████▍| 355/375 [00:25<00:01, 12.64it/s]
Epoch 2/60:  95%|█████████▌| 357/375 [00:25<00:01, 13.22it/s]
Epoch 2/60:  96%|█████████▌| 359/375 [00:25<00:01, 13.92it/s]
Epoch 2/60:  96%|█████████▋| 361/375 [00:25<00:01, 13.01it/s]
Epoch 2/60:  97%|█████████▋| 363/375 [00:25<00:00, 13.57it/s]
Epoch 2/60:  97%|█████████▋| 365/375 [00:25<00:00, 14.18it/s]
Epoch 2/60:  98%|█████████▊| 367/375 [00:25<00:00, 14.96it/s]
Epoch 2/60:  98%|█████████▊| 369/375 [00:25<00:00, 14.17it/s]
Epoch 2/60:  99%|█████████▉| 371/375 [00:26<00:00, 15.01it/s]
Epoch 2/60:  99%|█████████▉| 373/375 [00:26<00:00, 13.83it/s]
Epoch 2/60: 100%|██████████| 375/375 [00:26<00:00, 14.48it/s]
                                                             
Epoch   2 (29s) [14.3GB]  train[vol=1.4468 surf=0.8827]  val_avg_surf_p=252.5110 *
    val_single_in_dist         loss=9.4483  surf[p=349.0512 Ux=3.5028 Uy=1.2434]  vol[p=281.7733 Ux=10.7266 Uy=4.9360]
    val_geom_camber_rc         loss=8.9847  surf[p=251.2548 Ux=4.9691 Uy=1.6129]  vol[p=222.8227 Ux=9.5516 Uy=5.1819]
    val_geom_camber_cruise     loss=6.6015  surf[p=205.2477 Ux=2.6241 Uy=1.3589]  vol[p=182.7270 Ux=7.5898 Uy=3.5669]
    val_re_rand                loss=7.1050  surf[p=204.4903 Ux=3.5101 Uy=1.3629]  vol[p=186.5059 Ux=8.2665 Uy=4.0518]

Epoch 3/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 3/60:   0%|          | 1/375 [00:00<01:31,  4.09it/s]
Epoch 3/60:   1%|          | 3/375 [00:00<00:47,  7.85it/s]
Epoch 3/60:   1%|▏         | 5/375 [00:00<00:36, 10.06it/s]
Epoch 3/60:   2%|▏         | 7/375 [00:00<00:31, 11.74it/s]
Epoch 3/60:   2%|▏         | 9/375 [00:00<00:30, 12.20it/s]
Epoch 3/60:   3%|▎         | 11/375 [00:01<00:30, 12.09it/s]
Epoch 3/60:   3%|▎         | 13/375 [00:01<00:30, 11.88it/s]
Epoch 3/60:   4%|▍         | 15/375 [00:01<00:27, 12.90it/s]
Epoch 3/60:   5%|▍         | 17/375 [00:01<00:27, 13.03it/s]
Epoch 3/60:   5%|▌         | 20/375 [00:01<00:23, 14.85it/s]
Epoch 3/60:   6%|▌         | 22/375 [00:01<00:22, 15.94it/s]
Epoch 3/60:   6%|▋         | 24/375 [00:01<00:23, 15.01it/s]
Epoch 3/60:   7%|▋         | 26/375 [00:02<00:23, 14.59it/s]
Epoch 3/60:   7%|▋         | 28/375 [00:02<00:25, 13.35it/s]
Epoch 3/60:   8%|▊         | 30/375 [00:02<00:26, 13.08it/s]
Epoch 3/60:   9%|▊         | 32/375 [00:02<00:25, 13.50it/s]
Epoch 3/60:   9%|▉         | 34/375 [00:02<00:26, 12.99it/s]
Epoch 3/60:  10%|▉         | 36/375 [00:02<00:27, 12.31it/s]
Epoch 3/60:  10%|█         | 38/375 [00:02<00:25, 13.44it/s]
Epoch 3/60:  11%|█         | 40/375 [00:03<00:25, 13.24it/s]
Epoch 3/60:  11%|█         | 42/375 [00:03<00:24, 13.64it/s]
Epoch 3/60:  12%|█▏        | 44/375 [00:03<00:23, 13.86it/s]
Epoch 3/60:  12%|█▏        | 46/375 [00:03<00:22, 14.40it/s]
Epoch 3/60:  13%|█▎        | 48/375 [00:03<00:23, 13.81it/s]
Epoch 3/60:  13%|█▎        | 50/375 [00:03<00:24, 13.42it/s]
Epoch 3/60:  14%|█▍        | 52/375 [00:03<00:23, 13.68it/s]
Epoch 3/60:  14%|█▍        | 54/375 [00:04<00:22, 13.98it/s]
Epoch 3/60:  15%|█▍        | 56/375 [00:04<00:23, 13.37it/s]
Epoch 3/60:  16%|█▌        | 59/375 [00:04<00:21, 14.70it/s]
Epoch 3/60:  16%|█▋        | 61/375 [00:04<00:23, 13.61it/s]
Epoch 3/60:  17%|█▋        | 63/375 [00:04<00:24, 12.83it/s]
Epoch 3/60:  17%|█▋        | 65/375 [00:04<00:24, 12.67it/s]
Epoch 3/60:  18%|█▊        | 67/375 [00:05<00:22, 13.44it/s]
Epoch 3/60:  18%|█▊        | 69/375 [00:05<00:23, 12.96it/s]
Epoch 3/60:  19%|█▉        | 71/375 [00:05<00:23, 12.76it/s]
Epoch 3/60:  19%|█▉        | 73/375 [00:05<00:23, 12.81it/s]
Epoch 3/60:  20%|██        | 75/375 [00:05<00:22, 13.45it/s]
Epoch 3/60:  21%|██        | 77/375 [00:05<00:22, 13.02it/s]
Epoch 3/60:  21%|██        | 79/375 [00:06<00:21, 13.53it/s]
Epoch 3/60:  22%|██▏       | 81/375 [00:06<00:22, 13.28it/s]
Epoch 3/60:  22%|██▏       | 84/375 [00:06<00:18, 15.38it/s]
Epoch 3/60:  23%|██▎       | 86/375 [00:06<00:18, 15.82it/s]
Epoch 3/60:  23%|██▎       | 88/375 [00:06<00:18, 15.85it/s]
Epoch 3/60:  24%|██▍       | 90/375 [00:06<00:18, 15.53it/s]
Epoch 3/60:  25%|██▍       | 92/375 [00:06<00:19, 14.32it/s]
Epoch 3/60:  25%|██▌       | 94/375 [00:07<00:20, 13.63it/s]
Epoch 3/60:  26%|██▌       | 96/375 [00:07<00:19, 14.62it/s]
Epoch 3/60:  26%|██▌       | 98/375 [00:07<00:18, 14.80it/s]
Epoch 3/60:  27%|██▋       | 100/375 [00:07<00:19, 14.16it/s]
Epoch 3/60:  27%|██▋       | 102/375 [00:07<00:20, 13.52it/s]
Epoch 3/60:  28%|██▊       | 104/375 [00:07<00:19, 14.14it/s]
Epoch 3/60:  28%|██▊       | 106/375 [00:07<00:18, 14.68it/s]
Epoch 3/60:  29%|██▉       | 108/375 [00:07<00:16, 15.86it/s]
Epoch 3/60:  29%|██▉       | 110/375 [00:08<00:18, 14.63it/s]
Epoch 3/60:  30%|██▉       | 112/375 [00:08<00:18, 14.47it/s]
Epoch 3/60:  30%|███       | 114/375 [00:08<00:17, 14.53it/s]
Epoch 3/60:  31%|███       | 116/375 [00:08<00:17, 14.53it/s]
Epoch 3/60:  31%|███▏      | 118/375 [00:08<00:17, 14.82it/s]
Epoch 3/60:  32%|███▏      | 120/375 [00:08<00:18, 13.70it/s]
Epoch 3/60:  33%|███▎      | 122/375 [00:08<00:19, 13.11it/s]
Epoch 3/60:  33%|███▎      | 124/375 [00:09<00:18, 13.81it/s]
Epoch 3/60:  34%|███▎      | 126/375 [00:09<00:17, 14.26it/s]
Epoch 3/60:  34%|███▍      | 128/375 [00:09<00:18, 13.60it/s]
Epoch 3/60:  35%|███▍      | 130/375 [00:09<00:19, 12.88it/s]
Epoch 3/60:  35%|███▌      | 132/375 [00:09<00:19, 12.63it/s]
Epoch 3/60:  36%|███▌      | 134/375 [00:09<00:17, 13.70it/s]
Epoch 3/60:  37%|███▋      | 137/375 [00:10<00:16, 14.76it/s]
Epoch 3/60:  37%|███▋      | 139/375 [00:10<00:15, 15.21it/s]
Epoch 3/60:  38%|███▊      | 142/375 [00:10<00:14, 15.74it/s]
Epoch 3/60:  38%|███▊      | 144/375 [00:10<00:15, 14.55it/s]
Epoch 3/60:  39%|███▉      | 146/375 [00:10<00:16, 14.16it/s]
Epoch 3/60:  39%|███▉      | 148/375 [00:10<00:15, 14.73it/s]
Epoch 3/60:  40%|████      | 150/375 [00:10<00:14, 15.59it/s]
Epoch 3/60:  41%|████      | 152/375 [00:11<00:14, 15.07it/s]
Epoch 3/60:  41%|████      | 154/375 [00:11<00:15, 14.28it/s]
Epoch 3/60:  42%|████▏     | 156/375 [00:11<00:15, 14.53it/s]
Epoch 3/60:  42%|████▏     | 158/375 [00:11<00:15, 13.69it/s]
Epoch 3/60:  43%|████▎     | 160/375 [00:11<00:16, 13.38it/s]
Epoch 3/60:  43%|████▎     | 162/375 [00:11<00:16, 12.85it/s]
Epoch 3/60:  44%|████▎     | 164/375 [00:11<00:16, 12.48it/s]
Epoch 3/60:  44%|████▍     | 166/375 [00:12<00:16, 13.00it/s]
Epoch 3/60:  45%|████▍     | 168/375 [00:12<00:14, 14.49it/s]
Epoch 3/60:  45%|████▌     | 170/375 [00:12<00:14, 14.36it/s]
Epoch 3/60:  46%|████▌     | 172/375 [00:12<00:15, 13.50it/s]
Epoch 3/60:  46%|████▋     | 174/375 [00:12<00:14, 13.85it/s]
Epoch 3/60:  47%|████▋     | 176/375 [00:12<00:14, 14.01it/s]
Epoch 3/60:  48%|████▊     | 179/375 [00:12<00:12, 16.28it/s]
Epoch 3/60:  48%|████▊     | 181/375 [00:13<00:12, 15.03it/s]
